id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
1F409_FON,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F409_FTN,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F410_FON,"If last three seeds are ('Mid', 'Even', 'High', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F410_FTN,"If last three seeds are ('Mid', 'Even', 'High', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F411_FON,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F411_FTN,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F412_FON,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F412_FTN,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F413_FON,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F413_FTN,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F414_FON,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F414_FTN,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F415_FON,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F415_FTN,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F416_FON,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F416_FTN,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F417_FON,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F417_FTN,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F418_FON,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F418_FTN,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F419_FON,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F419_FTN,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F420_FON,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F420_FTN,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F421_FON,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F421_FTN,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F422_FON,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F422_FTN,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F423_FON,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F423_FTN,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F424_FON,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F424_FTN,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F425_FON,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F425_FTN,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F426_FON,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F426_FTN,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F427_FON,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F427_FTN,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F428_FON,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F428_FTN,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F429_FON,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F429_FTN,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F430_FON,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F430_FTN,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F431_FON,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F431_FTN,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F432_FON,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F432_FTN,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F433_FON,"If last three seeds are ('Mid', 'Odd', 'High', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F433_FTN,"If last three seeds are ('Mid', 'Odd', 'High', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F434_FON,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F434_FTN,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
4F435_FON,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 4 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
4F435_FTN,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 4 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F436_FON,"If last three seeds are ('Mid', 'Odd', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F436_FTN,"If last three seeds are ('Mid', 'Odd', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F437_FON,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F437_FTN,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F438_FON,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F438_FTN,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
4F439_FON,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Low', 'Even') eliminate combos outside Low (80% over 5 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
4F439_FTN,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Low', 'Even') eliminate combos outside Low (80% over 5 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F440_FON,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F440_FTN,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F441_FON,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F441_FTN,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F442_FON,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F442_FTN,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F443_FON,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F443_FTN,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F444_FON,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F444_FTN,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F445_FON,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F445_FTN,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F446_FON,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F446_FTN,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F447_FON,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F447_FTN,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F448_FON,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F448_FTN,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F449_FON,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F449_FTN,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F450_FON,"If last three seeds are ('Very Low', 'Even', 'High', 'Even', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F450_FTN,"If last three seeds are ('Very Low', 'Even', 'High', 'Even', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F451_FON,"If last three seeds are ('Very Low', 'Even', 'High', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F451_FTN,"If last three seeds are ('Very Low', 'Even', 'High', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F452_FON,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F452_FTN,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F453_FON,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F453_FTN,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F454_FON,"If last three seeds are ('Very Low', 'Even', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F454_FTN,"If last three seeds are ('Very Low', 'Even', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F455_FON,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F455_FTN,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F456_FON,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F456_FTN,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F457_FON,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F457_FTN,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F458_FON,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F458_FTN,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F459_FON,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F459_FTN,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F460_FON,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F460_FTN,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
